section.name,search,action.outputtelemetry,action.outputtelemetry.param.anonymous,action.outputtelemetry.param.support,action.outputtelemetry.param.license,action.outputtelemetry.param.optinrequired,action.outputtelemetry.param.component,action.outputtelemetry.param.input,action.outputtelemetry.param.type,alert.suppress,alert.track,counttype,cron_schedule,dispatch.earliest_time,dispatch.latest_time,display.general.type,display.page.search.tab,enablesched,quantity,relation,alert.digest_mode,alert.expires,alert.suppress.period,action.email.sendresults,action.email.inline,description,dispatch.ttl,disabled,auto_summarize.dispatch.earliest_time,action.populate_lookup,action.populate_lookup.dest,run_on_startup,run_n_times,dispatchas,auto_summarize,auto_summarize.cron_schedule,display.visualizations.custom.splunk_monitoring_console.heatmap.showtooltip,display.visualizations.custom.splunk_monitoring_console.heatmap.basecolor,display.visualizations.custom.splunk_monitoring_console.heatmap.showlegend,display.visualizations.custom.splunk_monitoring_console.heatmap.showxaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.showyaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.legendtitle,display.visualizations.custom.splunk_monitoring_console.heatmap.xaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.yaxis,displayview,action.email.usenssubject,display.events.fields,display.visualizations.show,request.ui_dispatch_app,request.ui_dispatch_view,alert.severity,alert.suppress.fields,display.page.search.mode,schedule_window,dispatch.lookups,is_visible,display.general.enablepreview,display.general.timerangepicker.show,display.visualizations.type,display.visualizations.chartheight,display.visualizations.charting.chart,display.visualizations.charting.legend.placement,display.visualizations.charting.chart.nullvaluemode,display.visualizations.charting.chart.stackmode,display.visualizations.charting.axistitley.text,display.visualizations.charting.axistitley.visibility,display.statistics.rownumbers,display.statistics.wrap,display.statistics.overlay,display.visualizations.charting.chart.style,display.visualizations.charting.legend.labelstyle.overflowmode,action.email.reportserverenabled,display.visualizations.charting.drilldown,display.statistics.drilldown
['instrumentation.usage.workloadManagement.enabled'],"NOT() | append [rest splunk_server=local /services/workloads/status | eval support='general.isSupported', enabled='general.enabled', os_name='general.os_name', os_version='general.os_version'| fields support, enabled, os_name, os_version, splunk_server]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.workloadManagement.pools'],"NOT() | append [rest splunk_server=local /services/workloads/pools | where NOT title=""general"" | eval data=""""""+title+"""":{""cpu weight"":""""+cpu_weight+"""", ""memory weight"":""""+mem_weight+""""}"" | stats list(data) AS poolList, count AS poolTotal by splunk_server | eval poolCombined=mvjoin(poolList, "", ""), Ingest_pools=if(poolTotal>0,1,0), Search_pools=if(poolTotal>0,poolTotal-1,0) | fields poolTotal, poolCombined, Ingest_pools, Search_pools, splunk_server]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.workloadManagement.rules'],"NOT() | append [rest splunk_server=local /services/workloads/rules | eval data=""""""+title+"""":{""order"":""""+order+"""", ""predicate"":""""+predicate+"""", ""workload pool"":""""+workload_pool+""""}"" | stats list(data) AS ruleList, count AS ruleTotal by splunk_server | eval ruleCombined=mvjoin(ruleList, "", "") | fields ruleTotal, ruleCombined, splunk_server]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.workloadManagement.report'],"|rest splunk_server=local /services/server/info | appendcols [|rest splunk_server=local /servicesNS/nobody/splunk_instrumentation/telemetry | fields telemetrySalt]| eval telemetrySalt=if(isnull(telemetrySalt), """", telemetrySalt), hashHost=sha1(telemetrySalt+splunk_server), roleCombine=mvjoin(server_roles, "", "") | fields guid, hashHost, roleCombine, splunk_server | join type=left splunk_server [|savedsearch instrumentation.usage.workloadManagement.enabled] | join type=left splunk_server [|savedsearch instrumentation.usage.workloadManagement.pools] | join type=left splunk_server [|savedsearch instrumentation.usage.workloadManagement.rules] | fillnull value=0 | eval data=""{""host"": """"+hashHost+"""", ""guid"": """"+guid+"""", ""wlm supported"": """"+support+"""", ""os"": """"+os_name+"""", ""osVersion"": """"+os_version+"""", ""wlm enabled"": """"+enabled+"""", ""server roles"": """"+roleCombine+"""""", poolTotal=if(isnull(poolTotal),0, poolTotal), Ingest_pools=if(isnull(Ingest_pools),0, Ingest_pools), Search_pools=if(isnull(Search_pools),0, Search_pools), ruleTotal=if(isnull(ruleTotal),0, ruleTotal) | eval data=if(support==1, data+"", ""pools"":{""total count"":""""+poolTotal+"""", ""ingest pool count"":""""+Ingest_pools+"""", ""search pool count"":""""+Search_pools+""""""+if(poolTotal>0, "", ""+poolCombined, """")+""}"" + "", ""rules"":{""total count"":""""+ruleTotal+""""""+if(ruleTotal>0, "", ""+ruleCombined, """")+""}}"", data+""}""), _time=now(), date=strftime(_time, ""%Y-%m-%d"")| fields _time date data",1,1,0,0,3,usage.workloadManagement.report,data,aggregate,0,0,number of events,0 3 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1,-1w,now,statistics,statistics,1,0,greater than,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.passwordPolicy.config'],"|rest splunk_server=local /services/admin/Splunk-auth/splunk_auth| join type=left splunk_server [|rest splunk_server=local /services/server/info | fields guid, splunk_server] | appendcols [|rest splunk_server=local /servicesNS/nobody/splunk_instrumentation/telemetry | fields telemetrySalt]| eval telemetrySalt=if(isnull(telemetrySalt), """", telemetrySalt), hashHost=sha1(telemetrySalt+splunk_server)| replace ""1"" with ""true"", ""0"" with ""false"" in enablePasswordHistory,expireUserAccounts, forceWeakPasswordChange, lockoutUsers, verboseLoginFailMsg | eval data=""{""host"": """"+hashHost+"""",""guid"": """"+guid+"""", ""constant login time"":""""+constantLoginTime+"""", ""enable password history"":""""+enablePasswordHistory+"""", ""expiration alert in days"":""""+expireAlertDays+"""", ""days until password expires"":""""+expirePasswordDays+"""", ""enable password expiration"":""""+expireUserAccounts+"""", ""force existing users to change weak passwords"":""""+forceWeakPasswordChange+"""", ""failed login attempts"":""""+lockoutAttempts+"""", ""lockout duration in minutes"":""""+lockoutMins+"""", ""lockout threshold in minutes"":""""+lockoutThresholdMins+"""", ""enable lockout users"":""""+lockoutUsers+"""", ""minimum number of digits"":""""+minPasswordDigit+"""", ""minimum number of characters"":""""+minPasswordLength+"""", ""minimum number of lowercase letters"":""""+minPasswordLowercase+"""", ""minimum number of special characters"":""""+minPasswordSpecial+"""", ""minimum number of uppercase letters"":""""+minPasswordUppercase+"""", ""password history count"":""""+passwordHistoryCount+"""", ""enable verbose login fail message"":""""+verboseLoginFailMsg+""""}"",_time=now(), date=strftime(_time, ""%Y-%m-%d"") | fields data _time date",1,1,0,0,3,usage.passwordPolicy.config,data,aggregate,0,0,number of events,0 3 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1,-1w,now,statistics,statistics,1,0,greater than,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.healthMonitor.report'],"|rest splunk_server=local /services/server/health-config | eval thresh="""" | foreach indicator*red,indicator*yellow [eval thresh =if('<<FIELD>>'!="""", thresh+""""<<FIELD>>"":"" + '<<FIELD>>' + "","", thresh)] | eval thresh=rtrim(thresh, "",""), enabled=if(disabled=='' or disabled==0 or isnull(disabled), 1,0) | eval feature=""""""+title+"""":{""threshold"": {""+thresh+""}, ""enabled"": """"+enabled+""""}"", distinct=if(like(title, ""feature%""), ""feature"", ""alert"") | eval disable=coalesce('alert.disabled', disabled), action=coalesce('alert.actions','action.to','action.url', 'action.integration_url_override') | eval action=if(action=="""" or isnull(action), ""empty"", action) | eval alert=""""""+title+"""": {""disabled"": """"+disable+"""", ""action/ action.to/ action.url/ action.integration_url_override"": """"+action+""""}"" | stats list(alert) AS alertList, list(feature) AS feaList by distinct | eval alertCombined=mvjoin(alertList, "",""), feaCombined=mvjoin(feaList, "","") | eval alertCombined=""""alert"":{""+alertCombined+""}"" | eval feaCombined=if(distinct==""alert"", null, feaCombined), alertCombined=if(distinct==""feature"", null, alertCombined) | eval dataCombined=coalesce(alertCombined, feaCombined) | stats list(dataCombined) AS dataList| eval data=mvjoin(dataList, "","") | eval data=""{""+data+""}"",_time=now(), date=strftime(_time, ""%Y-%m-%d"") | fields data _time date",1,1,0,0,3,usage.healthMonitor.report,data,aggregate,0,0,number of events,0 3 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1,-1w,now,statistics,statistics,1,0,greater than,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.authMethod.config'],"|rest splunk_server=local /services/admin/auth-services| join type=left splunk_server [|rest splunk_server=local /services/server/info | fields guid, splunk_server] | appendcols [|rest splunk_server=local /servicesNS/nobody/splunk_instrumentation/telemetry | fields telemetrySalt]| eval telemetrySalt=if(isnull(telemetrySalt), """", telemetrySalt), hashHost=sha1(telemetrySalt+splunk_server)| eval data=""{""host"": """"+hashHost+"""",""guid"": """"+guid+"""", ""authentication method"": """"+active_authmodule+"""",""mfa type"": "" +"""""" + if(mfa_type=="""", ""none"", mfa_type) +""""}"", _time=now(), date=strftime(_time, ""%Y-%m-%d"") | fields data _time date",1,1,0,0,3,usage.authMethod.config,data,aggregate,0,0,number of events,0 3 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1,-1w,now,statistics,statistics,1,0,greater than,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.smartStore.global'],"|rest splunk_server=local /services/configs/conf-server | where title in (""cachemanager"",""diskUsage"", ""clustering"") | eval data=""""""+title+"""":"",hotlist_recency_secs=if(isnull(hotlist_recency_secs), ""none"", hotlist_recency_secs), hotlist_bloom_filter_recency_hours=if(isnull(hotlist_bloom_filter_recency_hours), ""none"", hotlist_bloom_filter_recency_hours) | eval data=if(title=""diskUsage"", data+""{""minFreeSpace"":""""+minFreeSpace+""""}"", data), data=if(title=""cachemanager"", data+""{""eviction_padding"":""""+eviction_padding+"""",""max_cache_size"":""""+max_cache_size+"""", ""hotlist_recency_secs"":""""+hotlist_recency_secs+"""", ""hotlist_bloom_filter_recency_hours"":""""+hotlist_bloom_filter_recency_hours+""""}"", data), data=if(title=""clustering"", data+""{""mode"":""""+mode+""""""+if(mode=""master"", "",""search_factor"":""""+search_factor+"""",""multisite"":""""+multisite+"""",""site_replication_factor"":""""+site_replication_factor+"""",""site_search_factor"":""""+site_search_factor+""""}"", ""}""), data) | stats list(data) AS dataList BY splunk_server | eval globalConfig=""""global config"":{"" + mvjoin(dataList, "","") + ""}"" | fields globalConfig, splunk_server",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.smartStore.perIndex'],"|rest splunk_server=local /services/configs/conf-indexes | appendcols [|rest splunk_server=local /servicesNS/nobody/splunk_instrumentation/telemetry | fields telemetrySalt]| eval title_dist=if(match(title, ""^([^_].*?)s*""),""external"",""internal""), s2Enabled=if(isnotnull(remotePath),""SmartStore enabled"", ""non-SmartStore enabled""),hotlist_recency_secs=if(isnull(hotlist_recency_secs), ""none"", hotlist_recency_secs), hotlist_bloom_filter_recency_hours=if(isnull(hotlist_bloom_filter_recency_hours), ""none"", hotlist_bloom_filter_recency_hours) | makejson frozenTimePeriodInSecs, hotlist_recency_secs, hotlist_bloom_filter_recency_hours, maxHotSpanSecs, maxGlobalDataSizeMB, output=""indexConfig"" | eval telemetrySalt=if(isnull(telemetrySalt), """", telemetrySalt), hashTitle=sha1(telemetrySalt+title), title_combine=title_dist+""_""+hashTitle, indexConfig=""""""+title_combine+"""":"" + indexConfig | stats list(hashTitle) AS titleList,list(indexConfig) AS indexList BY s2Enabled, splunk_server | eval indexConfig=mvjoin(indexList, "",""), titleCombined=""""""+s2Enabled+"""":"""" + mvjoin(titleList, "","") +"""""" | stats list(titleCombined) AS s2List, list(indexConfig) AS indexList BY splunk_server| eval s2Enabled=""""list of indexes"":{"" + mvjoin(s2List, "","") + ""}"", indexConfig=""""per index config"":{"" + mvjoin(indexList, "","") + ""}"" | fields s2Enabled, indexConfig, splunk_server",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.smartStore.capacity'],"|rest splunk_server=local /services/server/status/partitions-space | makejson available, capacity, free, fs_type, output=""cap"" | eval cap=""""""+title+"""": ""+cap+"""" | stats list(cap) AS capList BY splunk_server | eval capCombined=""""total storage capacity"":{"" + mvjoin(capList, "", "") + ""}"" | fields capCombined, splunk_server",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.smartStore.config'],"|savedsearch instrumentation.usage.smartStore.global | join type=left splunk_server [|savedsearch instrumentation.usage.smartStore.perIndex] | join type=left splunk_server [|savedsearch instrumentation.usage.smartStore.capacity] | eval data=""{""+globalConfig+"", ""+capCombined+"", ""+indexConfig+"", ""+s2Enabled+""}"",_time=now(), date=strftime(_time, ""%Y-%m-%d"") | fields data _time date",1,1,0,0,3,usage.smartStore.Config,data,aggregate,0,0,number of events,0 3 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1,-1w,now,statistics,statistics,1,0,greater than,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.search.report_acceleration'],"| localop | rest /servicesNS/-/-/admin/summarization | stats count as existing_report_accelerations, sum(summary.access_count) as access_count_of_existing_report_accelerations | makejson access_count_of_existing_report_accelerations(int) existing_report_accelerations(int) output=""data"" | eval _time=now(), date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.search.searchTelemetry'],"index=_introspection sourcetype=search_telemetry | rename search_commands{}.name as name | stats count by name | makejson output=commands | fields commands | mvcombine delim="","" commands | nomv commands | eval _time=now(), date=strftime(_time, ""%Y-%m-%d"") | eval data=""{ ""commands"" : ["".commands.""]}"" | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.lookups.lookupDefinitions'],"|rest splunk_server=local /services/admin/transforms-lookup getsize=true | eval name = 'eai:acl.app' + ""."" + title | rename ""eai:acl.sharing"" AS sharing | eval is_temporal = if(isnull(time_field),0,1) | table name type is_temporal size sharing | join type=left name [rest splunk_server=local /services/admin/kvstore-collectionstats | table data | mvexpand data | spath input=data | table ns size | rename ns as name] | makejson output=lookups | stats list(lookups) as lookups | eval data = ""{ ""lookups"" : ["" . mvjoin(lookups,"","") . ""]}"", _time = now(), date=strftime(_time, ""%Y-%m-%d"") | fields data _time date",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.performance.bundleReplication'],"index=_internal source=*/metrics.log TERM(group=bundles_uploads) | bin _time span=1d | stats count as bundles_uploads_count avg(peer_count) as avg_peer_count avg(average_baseline_bundle_bytes) as avg_baseline_bundle_bytes max(average_baseline_bundle_bytes) as max_baseline_bundle_bytes avg(average_delta_bundle_bytes) as avg_delta_bundle_bytes max(average_delta_bundle_bytes) as max_delta_bundle_bytes sum(total_count) as total_count sum(delta_count) as total_delta_count sum(success_count) as total_success_count sum(baseline_count) as total_baseline_count sum(already_present_count) as total_already_present_count sum(total_msec_spent) as total_msec_spent sum(delta_msec_spent) as total_delta_msec_spent sum(total_bytes) as total_bytes sum(delta_bytes) as total_delta_bytes by host _time | makejson output=data | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['DMC Alert - Total License Usage Near Daily Quota'],"| rest splunk_server_group=dmc_group_license_master /services/licenser/pools | join type=outer stack_id splunk_server [rest splunk_server_group=dmc_group_license_master /services/licenser/groups | search is_active=1 | eval stack_id=stack_ids | fields splunk_server stack_id is_active] | search is_active=1 | fields splunk_server, stack_id, used_bytes | join type=outer stack_id splunk_server [rest splunk_server_group=dmc_group_license_master /services/licenser/stacks | eval stack_id=title | eval stack_quota=quota | fields splunk_server stack_id stack_quota] | stats sum(used_bytes) as used_bytes max(stack_quota) as stack_quota by splunk_server | eval usedGB=round(used_bytes/1024/1024/1024,3) | eval totalGB=round(stack_quota/1024/1024/1024,3) | eval percentage=round(usedGB / totalGB, 3)*100 | fields splunk_server, percentage, usedGB, totalGB | where percentage > 90 | rename splunk_server AS Instance, percentage AS ""License quota used (%)"", usedGB AS ""License quota used (GB)"", totalGB as ""Total license quota (GB)""",,,,,,,,,1,1,number of events,"3,33 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf",,,,,1,0,greater than,1,7d,4h,1,1,You have used 90% of your total daily license quota.,14400,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['DMC Alert - Missing forwarders'],"| inputlookup dmc_forwarder_assets| search status=""missing"" | rename hostname as Instance",,,,,,,,,0,1,number of events,*/15 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf,,,,,1,0,greater than,,,,,,One or more forwarders are missing.,,1,-1d@h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['DMC Alert - Expired and Soon To Expire Licenses'],"| rest splunk_server_group=dmc_group_license_master /services/licenser/licenses | join type=outer group_id splunk_server [ rest splunk_server_group=dmc_group_license_master /services/licenser/groups | where is_active = 1 | rename title AS group_id | fields is_active group_id splunk_server] | where is_active = 1 | eval days_left = floor((expiration_time - now()) / 86400) | where (status == ""EXPIRED"" OR days_left < 15) AND NOT (quota = 1048576 OR label == ""Splunk Enterprise Reset Warnings"" OR label == ""Splunk Lite Reset Warnings"") | eval expiration_status = case(days_left >= 14, days_left."" days left"", days_left < 14 AND days_left >= 0, ""Expires soon: "".days_left."" days left"", days_left < 0, ""Expired"") | eval total_gb=round(quota/1024/1024/1024,3) | fields splunk_server label license_hash type group_id total_gb expiration_time expiration_status | convert ctime(expiration_time) | rename splunk_server AS Instance label AS ""Label"" license_hash AS ""License Hash"" type AS Type group_id AS Group total_gb AS Size expiration_time AS ""Expires On"" expiration_status AS Status",,,,,,,,,0,1,number of events,3 0 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf,,,,,1,0,greater than,1,7d,,1,1,You have licenses that expired or will expire within 2 weeks.,14400,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
